date,ticker,score,qualified,lists
2026-07-08,ECO,16,1,A|IPO
2026-07-08,CWBC,15.5,1,EPS|Surge
2026-07-08,MRX,15.5,1,
2026-07-08,ZVRA,15,1,Leader|A|NewHigh|Surge
2026-07-08,LQDA,15,1,Leader|A|NewHigh|Surge
2026-07-08,CARE,14.5,1,EPS|A|Surge
2026-07-08,ECG,14.5,1,
2026-07-08,INOD,14.5,1,
2026-07-08,WSBC,14,1,A|Surge
2026-07-08,SEZL,14,1,
2026-07-08,COCO,14,1,
2026-07-08,TBLA,13.5,1,EPS|NewHigh|Surge
2026-07-08,NESR,13.5,1,Darvas|Surge
2026-07-08,PACS,13.5,1,Leader|EPS|IPO|Darvas
2026-07-08,NAT,13.5,1,Leader|A
2026-07-08,PDFS,13.5,1,
2026-07-08,ATEX,13.5,1,Leader|Surge
2026-07-08,STUB,13,1,Leader|EPS
2026-07-08,DAVE,13,1,
2026-07-08,TGTX,13,1,Leader|EPS|Surge|A
2026-07-08,ROOT,13,1,
2026-07-08,MYRG,13,1,EPS|Surge
2026-07-08,LINC,13,1,
2026-07-08,SLN,13,1,A|Surge
2026-07-08,AVAH,12.5,1,EPS|Surge
2026-07-08,PRM,12.5,1,A|Darvas|Surge
2026-07-08,AMN,12.5,1,Leader|A
2026-07-08,RSI,12.5,1,EPS|NewHigh|Surge
2026-07-08,EVC,12.5,1,A|Surge
2026-07-08,BFLY,12.5,1,Surge
2026-07-08,MGNI,12,1,Leader|EPS|Surge
2026-07-08,GEO,12,1,
2026-07-08,CECO,12,1,
2026-07-08,LGND,12,1,NewHigh|Surge
2026-07-08,BIOA,12,1,A|Darvas|Surge
2026-07-08,INDV,11.5,1,
2026-07-08,WLDN,11.5,1,
2026-07-08,ATRO,11.5,1,
2026-07-08,XHR,11.5,1,EPS|Surge
2026-07-08,BB,11.5,1,Surge
2026-07-08,IVT,11.5,1,EPS|NewHigh|Surge
2026-07-08,SEPN,11.5,1,Leader|A|IPO|Darvas|Surge
2026-07-08,LXRX,11.5,1,A|Surge
2026-07-08,SUNC,11,1,A|IPO
2026-07-08,BAND,11,1,EPS|Surge
2026-07-08,WBI,11,1,Leader|A|IPO|Surge
2026-07-08,URGN,11,1,Leader|A|NewHigh
2026-07-08,LLYVA,11,1,EPS|IPO|Surge
2026-07-08,VPG,11,1,Surge
2026-07-08,BLZE,11,1,Leader|Darvas|Surge
2026-07-08,CRNX,11,1,A|Gap|NewHigh|Surge
2026-07-08,CLYM,11,1,Leader|NewHigh|Darvas|Surge
2026-07-08,KYMR,11,1,Leader|Gap|Surge|A
2026-07-08,RAPP,11,1,Leader|IPO|Darvas|Surge
2026-07-08,QURE,11,1,A
2026-07-08,CTNM,11,1,Darvas|Surge
2026-07-08,ELVN,11,1,Surge
2026-07-08,HYLN,11,1,A
2026-07-08,KYTX,11,1,Darvas
2026-07-08,TOI,11,1,NewHigh|Surge
2026-07-08,ABCL,11,1,A|Surge
2026-07-08,VIRT,15,0,
2026-07-08,NSA,12,0,EPS|NewHigh
2026-07-08,ALTO,11.5,0,Leader
2026-07-08,AZZ,11.5,0,EPS|Surge
2026-07-08,LLYVK,11,0,EPS|IPO|Surge
2026-07-08,CDNL,10.5,0,A|Surge
2026-07-08,PENG,10.5,0,NewHigh|Surge
2026-07-08,RXT,10.5,0,Surge
2026-07-08,MTRN,10.5,0,EPS|Surge
2026-07-08,TENX,10.5,0,Leader|Gap|Surge
2026-07-08,IMMX,10.5,0,Leader|Darvas|Surge
2026-07-08,AVAV,10.5,0,A|Gap
2026-07-08,AXGN,10.5,0,EPS|Surge
2026-07-08,AVR,10.5,0,Darvas|Surge
2026-07-08,NNDM,10.5,0,EPS|A
2026-07-08,AKTS,10.5,0,A|Surge
2026-07-08,ARKO,10.5,0,EPS
2026-07-08,ANRO,10,0,Darvas|Surge
2026-07-08,MANE,10,0,Darvas|Surge
2026-07-08,FDMT,10,0,Leader|A|Surge
2026-07-08,DFTX,9.5,0,Leader|Gap|Surge
2026-07-08,NVCT,9.5,0,Surge
2026-07-08,MBX,9.5,0,Leader|NewHigh|IPO|Darvas|Surge
2026-07-08,ABSI,9.5,0,Gap|Darvas|Surge
2026-07-08,ARQQ,9.5,0,A
2026-07-08,SYRE,9.5,0,Leader|Surge
2026-07-08,FATE,9.5,0,Leader|Surge
2026-07-08,CTKB,9.5,0,EPS
2026-07-08,FTRE,9.5,0,Darvas|Surge
2026-07-08,ICHR,9.5,0,Surge
2026-07-08,KRG,9.5,0,EPS|NewHigh|Surge
2026-07-08,BHVN,9.5,0,Leader|A|Darvas|Surge
2026-07-08,CGON,9.5,0,A|Darvas
2026-07-08,AMLX,9.5,0,Darvas|Surge
2026-07-08,ZBIO,9.5,0,Leader
2026-07-08,ERAS,9,0,Leader
2026-07-08,ALMS,9,0,Leader|NewHigh|IPO|Darvas|Surge
2026-07-08,ZSQR,9,0,A
2026-07-08,ABTC,9,0,Leader|A
2026-07-08,EWTX,9,0,Leader|NewHigh|Surge
2026-07-08,DNTH,9,0,Leader|Surge
2026-07-08,SLS,9,0,Surge
2026-07-08,TNGX,9,0,Surge
2026-07-08,BCAX,9,0,Leader|Darvas|Surge
2026-07-08,IBRX,8.5,0,Leader|A
2026-07-08,BRUN,8.5,0,A|Surge
2026-07-08,RLAY,8.5,0,Leader|Surge
2026-07-08,CLMT,8.5,0,NewHigh
2026-07-08,TII,7,0,Gap
2026-07-08,QDEL,7,0,EPS|Gap
2026-07-08,BTQ,7,0,EPS
2026-07-08,OPTX,7,0,EPS
2026-07-08,KEEL,6.5,0,EPS|Surge
2026-07-08,OPTU,6.5,0,EPS
2026-07-12,ECO,16,1,A|IPO
2026-07-12,INSW,16,1,A|NewHigh
2026-07-12,CWBC,15.5,1,EPS|Surge
2026-07-12,MRX,15.5,1,
2026-07-12,ECPG,15,1,NewHigh
2026-07-12,LQDA,15,1,A|Surge
2026-07-12,VCTR,14.5,1,A|NewHigh
2026-07-12,CARE,14.5,1,EPS|A|Surge
2026-07-12,ECG,14.5,1,
2026-07-12,BLLN,14.5,1,Leader|A|IPO|Surge
2026-07-12,WSBC,14,1,A|Surge
2026-07-12,SEZL,14,1,
2026-07-12,INOD,14,1,
2026-07-12,PDFS,14,1,
2026-07-12,TBLA,13.5,1,EPS|NewHigh|Surge
2026-07-12,NESR,13.5,1,Leader|IPO|Darvas|Surge
2026-07-12,PACS,13.5,1,EPS|IPO|Darvas
2026-07-12,COCO,13.5,1,
2026-07-12,TGTX,13,1,EPS|Surge|A
2026-07-12,DAVE,13,1,
2026-07-12,MYRG,13,1,EPS|Surge
2026-07-12,ATEX,13,1,Surge
2026-07-12,SLN,13,1,A|Surge
2026-07-12,AVAH,12.5,1,EPS|Surge
2026-07-12,STUB,12.5,1,EPS
2026-07-12,PRM,12.5,1,A|Darvas|Surge
2026-07-12,GEO,12.5,1,
2026-07-12,ROOT,12.5,1,
2026-07-12,PENG,12.5,1,Leader|Gap|Surge
2026-07-12,RSI,12.5,1,EPS|NewHigh|Surge
2026-07-12,LINC,12.5,1,
2026-07-12,EVC,12.5,1,A|Surge
2026-07-12,BFLY,12.5,1,Surge
2026-07-12,INDV,12,1,
2026-07-12,MGNI,12,1,Leader|EPS|Surge
2026-07-12,LGND,12,1,NewHigh|Surge
2026-07-12,CECO,12,1,
2026-07-12,XMTR,12,1,Leader|NewHigh
2026-07-12,BIOA,12,1,A|Darvas|Surge
2026-07-12,ATRO,11.5,1,
2026-07-12,WBI,11.5,1,Leader|A|IPO|Surge
2026-07-12,XHR,11.5,1,EPS|Surge
2026-07-12,LXRX,11.5,1,A|Surge
2026-07-12,SEPN,11.5,1,A|Darvas|Surge
2026-07-12,TDC,11,1,EPS|Surge
2026-07-12,WLDN,11,1,
2026-07-12,SUNC,11,1,A|IPO
2026-07-12,LLYVA,11,1,EPS|IPO|Surge
2026-07-12,BLZE,11,1,Leader|NewHigh|Darvas|Surge
2026-07-12,CRNX,11,1,A|Gap|NewHigh|Surge
2026-07-12,IVT,11,1,EPS|NewHigh|Surge
2026-07-12,RAPP,11,1,Leader|NewHigh|IPO|Darvas|Surge
2026-07-12,KYMR,11,1,Leader|NewHigh|Surge|A
2026-07-12,QURE,11,1,A
2026-07-12,CTNM,11,1,Darvas|Surge
2026-07-12,ACRS,11,1,Leader|Surge
2026-07-12,HYLN,11,1,A
2026-07-12,VIRT,14.5,0,
2026-07-12,CRDO,14,0,Darvas|Surge|A
2026-07-12,LLYVK,11,0,EPS|IPO|Surge
2026-07-12,CLYM,10.5,0,Leader|NewHigh|Darvas|Surge
2026-07-12,CDNL,10.5,0,A|Surge
2026-07-12,MTRN,10.5,0,EPS|Surge
2026-07-12,FBRX,10.5,0,NewHigh|Surge
2026-07-12,TENX,10.5,0,Leader|Gap|Surge
2026-07-12,AVAV,10.5,0,A|Gap
2026-07-12,CTKB,10.5,0,EPS|Surge
2026-07-12,AVR,10.5,0,Darvas|Surge
2026-07-12,NNDM,10.5,0,EPS|A
2026-07-12,BHVN,10.5,0,A|Surge
2026-07-12,ABCL,10.5,0,A|Surge
2026-07-12,BAND,10,0,Leader|EPS|Surge
2026-07-12,ANRO,10,0,Leader|Darvas|Surge
2026-07-12,IMMX,10,0,Leader|Darvas|Surge
2026-07-12,TXG,10,0,Leader|NewHigh|Surge
2026-07-12,FATE,10,0,Leader|Surge
2026-07-12,AXGN,10,0,EPS|Surge
2026-07-12,AKTS,10,0,A|Surge
2026-07-12,TWST,10,0,Surge
2026-07-12,FDMT,10,0,A|Surge
2026-07-12,JLHL,9.5,0,A|Gap
2026-07-12,ICHR,9.5,0,Leader|Surge
2026-07-12,CGON,9.5,0,Leader|A|NewHigh|IPO|Darvas
2026-07-12,MBX,9.5,0,Leader|Darvas|Surge
2026-07-12,SYRE,9.5,0,Leader|Surge
2026-07-12,RXT,9.5,0,Surge
2026-07-12,ABSI,9.5,0,Darvas|Surge
2026-07-12,FTRE,9.5,0,Leader|Darvas|Surge
2026-07-12,MANE,9.5,0,Darvas|Surge
2026-07-12,ALMS,9,0,Leader|Darvas|Surge
2026-07-12,BCAX,9,0,IPO|Darvas|Surge
2026-07-12,ZSQR,9,0,A
2026-07-12,DFTX,9,0,Leader|Surge
2026-07-12,ERAS,9,0,Leader
2026-07-12,ARQQ,9,0,A
2026-07-12,TNGX,9,0,Leader|Surge
2026-07-12,SLS,9,0,Surge
2026-07-12,WYFI,9,0,Leader|Darvas|Surge
2026-07-12,ANAB,9,0,Leader
2026-07-12,SHAZ,9,0,Surge
2026-07-12,EWTX,9,0,Leader|Surge
2026-07-12,DNTH,8.5,0,Leader|Surge
2026-07-12,RLAY,8.5,0,Leader|Surge
2026-07-12,CLMT,8.5,0,NewHigh
2026-07-12,BRUN,8,0,A|Surge
2026-07-12,CRVS,8,0,Leader
2026-07-12,IBRX,8,0,A
2026-07-12,UCTT,8,0,Surge
2026-07-12,NVRI,7.5,0,NewHigh
2026-07-12,TII,7,0,Gap
2026-07-12,QDEL,7,0,Leader|EPS|Gap
2026-07-12,BTQ,7,0,EPS
2026-07-12,OPTX,7,0,EPS
2026-07-12,KEEL,6.5,0,EPS|Surge
2026-07-12,OPTU,6.5,0,EPS
